cost,00_Standing_1.csv,01_Standing_1.csv,02_Standing_1.csv,03_Standing_1.csv,04_Standing_1.csv,05_Standing_1.csv,06_Standing_1.csv,07_Standing_1.csv,08_Standing_1.csv,09_Standing_1.csv,10_Running_2.csv,11_Running_2.csv,12_Running_2.csv,13_Running_2.csv,14_Running_2.csv,15_Running_2.csv,16_Running_2.csv,17_Running_2.csv,18_Running_2.csv,19_Running_2.csv,20_Walking_3.csv,21_Walking_3.csv,22_Walking_3.csv,23_Walking_3.csv,24_Walking_3.csv,25_Walking_3.csv,26_Walking_3.csv,27_Walking_3.csv,28_Walking_3.csv,29_Walking_3.csv,30_Badminton_4.csv,31_Badminton_4.csv,32_Badminton_4.csv,33_Badminton_4.csv,34_Badminton_4.csv,35_Badminton_4.csv,36_Badminton_4.csv,37_Badminton_4.csv,38_Badminton_4.csv,39_Badminton_4.csv
00_Standing_1.csv,30.678926527640627,24.638876763033455,30.654277305144824,29.50847253570562,28.881736263737714,29.83542489689934,33.11466762534021,31.17829427618626,28.564330868257215,25.915827119730885,183.10188147047916,162.01765405936717,154.87013079874973,207.04313334659025,192.51286412838934,206.11134049544398,191.35149899988386,175.9615055096702,168.7733004737534,181.69475619190385,53.88597863240924,43.38542509523212,44.97080257117372,55.02791980952376,54.260887010194665,46.56458782771878,45.96925013612072,42.25514440307306,49.83607834684684,48.817301166789086,192.98390934857122,139.1740567010305,121.3414456920962,177.47650262091457,128.84005129652826,143.82534904211371,159.22005992415845,144.98762859581333,100.23071655464463,149.54074158777624
01_Standing_1.csv,14.636037392598414,20.350481801589588,14.194736125165976,8.288378215745105,7.666120343203137,6.827963646284007,19.82183466795584,13.414161316460005,8.047408413566133,14.913037718176469,181.29513906956885,159.9336919335893,152.4539264810114,207.2306637500357,191.97736531345606,205.12805691247453,190.5660091481686,174.46939720323968,167.77619877192015,180.2790591819392,47.39161297092999,34.48292412153233,36.30106006426366,48.06844978736608,47.0758770324139,37.410843765168025,37.6325244450555,33.30900502906248,43.4492441443323,40.12155139777165,191.3580499676401,136.37004882809035,118.65696125443506,175.93937257662984,126.16381861826264,142.1011073163776,157.86061154267156,142.79149105383442,96.26578018957588,146.50970521937032
02_Standing_1.csv,23.39425397900117,16.804809643878624,23.211149447108063,18.82576085458585,19.561547782477593,20.819117677802513,27.4857946164458,22.454260737882265,18.919242660251598,18.04370627698625,182.64327233842846,164.21093255154406,153.15379761086191,203.24343766567227,188.0669565703322,204.99048946132444,189.99843810353224,176.81432487154538,167.34903467937497,178.96501817636164,47.17749952677818,38.61611500975471,40.0872806828304,50.15804702916573,50.13167561834775,40.291570813247276,42.05875662553422,38.03662453817582,42.23379285172764,42.836932561025876,192.43992621063433,136.08596927512156,118.9309208851622,176.06597773554415,126.9871374003766,142.36423390571534,158.0781855980198,142.815417105711,98.61036108864167,148.2489234411308
03_Standing_1.csv,10.679223404521135,25.5175475683539,15.581674024689805,12.823362391251484,13.302311636767122,12.569765000771772,23.139341605068303,12.654364672321522,11.631752675246151,21.806981743975275,179.67023747308744,160.23483612401628,151.5658059347045,206.23795304949985,189.23594846854652,204.61647090589966,191.0822556749888,175.1432853589867,166.89516629506187,179.91545739018193,48.10501943366847,37.47009495948382,38.85595672237103,49.796006142118436,47.18694105866701,39.0577487458115,38.31938552868972,34.92668087345582,47.421646555604106,42.909856057150684,191.87819082227762,135.5370698801259,117.75853997169402,175.0399668964283,126.55487069715885,142.02264090975768,157.01268216998838,141.7060365834067,96.18449450964575,146.17097168767887
04_Standing_1.csv,15.502303704555914,24.834735322389648,17.93544682793214,13.836968896589129,13.686568510111217,12.479375183349244,21.588074364263548,16.237848144322296,12.282117503118753,19.745817744132022,182.33185052980468,158.65299707958988,150.63141108091625,209.88742241668737,191.53854518930717,205.70778469819416,190.48887407449163,175.89116101856283,168.24525769327818,180.96558319452424,48.53143006945766,37.095664055901885,38.19813751987572,49.70323396220495,47.67396181495559,38.78509255299696,37.71944029433002,33.96856934753931,46.56829247810423,42.07488533323442,191.71250480766147,134.14032893677384,117.88221735575856,175.60795158567493,126.60541092799575,142.09776126732797,157.6302923184274,143.3214483523772,96.26403431373554,146.16203970250186
05_Standing_1.csv,13.914126579722314,25.175019640537663,14.420917753138252,12.57159072030107,13.978052083347915,13.343874508680377,26.976633606592724,19.167535447531797,12.246901588648084,18.85259884389338,181.22344230427365,160.52601972462648,151.76762475063424,208.1069860941895,190.2375454262364,205.1678790189342,190.43774430205474,175.6199126379114,168.01120659780904,180.32710436507875,45.82255858239291,38.52158922922402,37.92731240157298,49.09739661491002,47.93085469178278,39.12286725624001,37.752896644691404,33.3680661174573,46.19097258067043,42.22882456625105,191.9514640733071,134.12910129467474,118.2772740191429,175.27934472143426,126.92933093650082,142.95887856980352,157.49015237124715,142.72624500108367,97.22896777341155,146.13539774721914
06_Standing_1.csv,14.61795288452624,20.445399957509295,14.69307098430488,8.79892853310629,7.711135812706907,6.620649969101373,18.112784707831647,10.89462144408157,8.007452552080531,16.343272998438348,181.63264925519917,160.3926454481198,152.62800076018576,206.75743241185887,191.3649943959839,205.40518905904946,190.45902434478785,174.51990492498044,168.05243854187307,180.565931304452,48.16456418279002,33.70053288579488,36.882086545485954,49.28501856918317,46.05103448422464,38.735749712816876,38.43419874379842,34.407594412756325,44.61367330330017,41.609482147880335,191.22538945283065,136.51189999831794,118.5676883512758,175.81244810297403,126.34665975312305,141.06263144269943,157.62970905487188,143.0142220288717,96.6212407841196,146.5666704149116
07_Standing_1.csv,16.523055928197905,22.671564188151464,16.431759672056884,10.450160872447993,11.552696601567186,9.673869659208615,21.212340591049802,15.440417626888301,10.786013458047325,16.91466014664365,180.93285213479746,159.82760914405293,152.48192713525248,206.94335658088875,192.6661167084076,205.29459992626312,190.54894001684264,173.87943417279754,167.92090239149778,180.5826393521091,49.597011381177346,34.746813830589666,37.091751916080845,49.517941992093384,46.72107818176644,37.31405804801375,38.09940060000644,34.27103865080843,43.98614462823164,39.7518079054671,190.61330561339204,136.16360027841992,118.55196314969407,175.09185670476265,125.50370311639841,141.79724256393274,157.23416984323953,142.3702328743767,96.40974799672391,145.65422049214416
08_Standing_1.csv,12.785177857409101,24.12309066485126,12.007451837984235,10.90989796752165,11.489315915514117,11.709667016883401,25.067580042903042,16.515129757893547,11.147045926698965,17.778379562382817,181.15596989659971,160.5251445927866,152.3390108625369,206.6584425769039,190.1535441488063,204.33290068180762,189.8731713372384,175.1244158644707,167.11998080040476,179.92611028681185,46.736070837522966,37.34379796171532,38.55331301788197,49.8735142371052,46.94153881262609,39.94675924933989,38.688737264063235,34.4102684028108,46.728607630499255,42.94099481455735,191.89321651301134,135.2100966720826,117.96317314449786,175.8478543579276,127.14179641578623,142.49083579375187,157.17712097944386,142.66722285411632,96.7793320590679,146.42900580288887
09_Standing_1.csv,18.510238222881302,17.552614201153286,16.873702131535715,14.304074593218012,11.097222278959453,14.684942967273486,20.6243903695245,16.21065446396693,11.92858592453917,13.410893587049484,180.56861469310263,160.81630772489564,152.21271932676697,206.04842392650187,189.697259833913,205.06317521914087,190.6219015121028,174.97947252068766,167.41953980591336,179.9041999024368,45.17022778923512,35.7552378366899,33.4507358583674,44.857551851224464,49.90544589825323,36.06324105744116,37.508482725138926,33.15965717160693,40.52552998381256,38.763122317796814,191.0182612542612,136.8439950302769,118.48574127026183,175.19862364906828,126.3822849959942,141.3420436514441,157.443944783089,141.6742767138135,97.04461941750856,147.59370617727868
